facility_acronym,facility_name_like,person_name,role,title,is_key_personnel,orcid,openalex_id,email,homepage_url,source,source_url,confidence
# Seed file for key personnel at top cod-kmap facilities.
# Populated from public web sources (institutional pages, agency
# press releases, NSF Award Search, BCO-DMO project metadata) on
# 2026-04-24. Re-verify before publishing downstream — leadership
# rotates.
#
# Columns:
#   facility_acronym    exact match on facilities.acronym (preferred)
#   facility_name_like  ILIKE %…% fallback when acronym is ambiguous
#                       (all LTER sites share acronym "LTER")
#   person_name         as shown on the institutional bio page
#   role                Director | Lead PI | Dean | President & CEO | ...
#   title               free-text position title
#   is_key_personnel    true = shown in v_facility_key_personnel
#   orcid,openalex_id   leave blank — enrich_people_openalex.py fills
#   email, homepage_url when known from the institution's bio page
#   source              'facility-webpage' | 'wikipedia' | 'press-release'
#   source_url          direct URL for verification
#   confidence          high | medium | low
#
# Large US marine research institutions ────────────────────────────────
WHOI,,Peter de Menocal,President & Director,Eleventh President & Director,true,,,,https://www.whoi.edu/know-your-ocean/explorers/peter-de-menocal/,press-release,https://www.whoi.edu/press-room/news-release/woods-hole-oceanographic-institution-names-new-president-and-director/,high
SIO,,Meenakshi Wadhwa,Director,"Director, Vice Chancellor for Marine Sciences, Dean of the School of Marine, Earth, and Atmospheric Sciences",true,,,,https://scripps.ucsd.edu/about/leadership,facility-webpage,https://today.ucsd.edu/story/meet-the-new-director-of-scripps-institution-of-oceanography,high
RSMAES,,Roni Avissar,Dean,Dean of the Rosenstiel School of Marine Atmospheric and Earth Science,true,,,,https://www.earth.miami.edu/,facility-webpage,https://en.wikipedia.org/wiki/Rosenstiel_School_of_Marine,_Atmospheric,_and_Earth_Science,high
VIMS,,Derek Aday,Dean & Director,Dean and Director of the Virginia Institute of Marine Science,true,,,,https://www.vims.edu/about/leadership_admin/dean/,facility-webpage,https://www.vims.edu/about/leadership_admin/dean/,high
#
# NOAA laboratories ────────────────────────────────────────────────────
PMEL,,Michelle McClure,Director,Director of NOAA Pacific Marine Environmental Laboratory,true,,,,https://www.pmel.noaa.gov/about-pmel/organization,facility-webpage,https://www.pmel.noaa.gov/about-pmel/organization,high
NCEI,,Deke Arndt,Director,Director of NOAA National Centers for Environmental Information,true,,,,https://www.ncei.noaa.gov/about-us,facility-webpage,https://www.ncei.noaa.gov/about-us,high
#
# University marine laboratories ───────────────────────────────────────
BML,,Andrea C. Alfaro,Director,"Director of the UC Davis Coastal and Marine Sciences Institute (oversees Bodega Marine Laboratory)",true,,,,https://marinescience.ucdavis.edu/bml/about,press-release,https://research.ucdavis.edu/andrea-c-alfaro-appointed-director-of-the-uc-davis-coastal-and-marine-sciences-institute/,high
FHL,,Megan Dethier,Director,Director of Friday Harbor Laboratories,true,,,,https://fhl.uw.edu/about/people/,facility-webpage,https://environment.uw.edu/faculty/megan-dethier/,high
HMSC,,Bob Cowen,Director,"Director of Hatfield Marine Science Center; Associate Vice President for Marine Research & Operations",true,,,,https://hmsc.oregonstate.edu/,facility-webpage,https://hmsc.oregonstate.edu/,high
SkIO,,Clark Alexander,Director,Director of the UGA Skidaway Institute of Oceanography,true,,,,https://www.skio.uga.edu/,facility-webpage,https://www.marsci.uga.edu/directory/skidaway-faculty,high
#
# Nonprofit / museum-research hybrids ──────────────────────────────────
SERC,,William Monty Graham,Director,"Director of the Smithsonian Environmental Research Center (W. M. ""Monty"" Graham)",true,,,,https://serc.si.edu/about-us/staff,press-release,https://www.si.edu/newsdesk/releases/william-monty-graham-named-director-smithsonian-environmental-research-center,high
Mote,,Michael P. Crosby,President & CEO,President & CEO of Mote Marine Laboratory & Aquarium,true,,,,https://mote.org/about/leadership/,facility-webpage,https://mote.org/about/leadership/,high
#
# LTER sites (share acronym "LTER" in DB — use facility_name_like) ─────
,Santa Barbara Coastal LTER,Bob Miller,Lead PI,Lead Principal Investigator (UCSB Marine Science Institute),true,,,,https://sbclter.msi.ucsb.edu/about/people/,facility-webpage,https://sbclter.msi.ucsb.edu/,high
,Plum Island LTER,Anne Giblin,Lead PI,"Lead Principal Investigator (MBL Ecosystems Center); Senior Scientist",true,,,,https://pie-lter.mbl.edu/people/anne-giblin/,facility-webpage,https://pie-lter.mbl.edu/people/anne-giblin/,high
,Georgia Coast LTER,Merryl Alber,Lead PI,Lead Principal Investigator (UGA Department of Marine Sciences),true,,,,https://gce-lter.marsci.uga.edu/public/app/personnel_bios.asp?id=malber,facility-webpage,https://gce-lter.marsci.uga.edu/public/app/personnel_bios.asp?id=malber,high
,Georgia Coast LTER,Steven Pennings,Co-Lead PI,Co-Lead Principal Investigator (University of Houston),true,,,,,facility-webpage,https://www.bco-dmo.org/project/550511,high
,Virginia Coast LTER,Karen McGlathery,Lead PI,"Lead Investigator VCR LTER; Sherrell J. Aston Professor of Environmental Sciences; Director of UVA Environmental Institute",true,,,,https://www.vcrlter.virginia.edu/home2/?page_id=324,facility-webpage,https://www.vcrlter.virginia.edu/home2/?page_id=324,high
,California Current LTER,Katherine Barbeau,Lead PI,Lead Principal Investigator (UCSD Scripps Institution of Oceanography),true,,,,https://ccelter.ucsd.edu/,facility-webpage,https://www.bco-dmo.org/project/2086,high
,Florida Coast LTER,John Kominoski,Lead PI,Lead Principal Investigator (FIU Institute of Environment),true,,,,https://fcelter.fiu.edu/about/people/index.html,facility-webpage,https://news.fiu.edu/2025/fiu-gets-6.375-million-renewal-from-nsf-for-everglades-research,high
,Beaufort Lagoon LTER,Ken Dunton,Lead PI,Lead Principal Investigator (UT Austin Marine Science Institute),true,,,,https://ble.lternet.edu/people.html,facility-webpage,https://ble.lternet.edu/about.html,high
,Beaufort Lagoon LTER,James McClelland,Co-PI,Co-Principal Investigator,true,,,,https://ble.lternet.edu/people.html,facility-webpage,https://ble.lternet.edu/about.html,high
,Northern Gulf of Alaska LTER,Russ Hopcroft,Lead PI,Lead Principal Investigator (University of Alaska Fairbanks),true,,,,https://nga.lternet.edu/about-us/personnel/,facility-webpage,https://nga.lternet.edu/about-us/personnel/,high
,Northern Gulf of Alaska LTER,Seth Danielson,Co-PI,Co-Principal Investigator (University of Alaska Fairbanks),true,,,,https://nga.lternet.edu/about-us/personnel/,facility-webpage,https://nga.lternet.edu/about-us/personnel/,high
#
# === Second pass (2026-04-24): NOAA Fisheries Science Centers + other high-value facilities ===
#
# NOAA Fisheries Science Centers — Directors / Deputies where confirmable
AFSC,,Robert Foy,Director,"Science and Research Director, Alaska Fisheries Science Center",true,,,,https://www.fisheries.noaa.gov/about/alaska-fisheries-science-center,press-release,https://www.fisheries.noaa.gov/feature-story/noaa-appoints-dr-robert-foy-new-alaska-fisheries-science-center-director,high
NWFSC,,Jeremy Rusin,Director,"Science Director, Northwest Fisheries Science Center",true,,,,https://www.nwfsc.noaa.gov/about/director.cfm,facility-webpage,https://www.nwfsc.noaa.gov/about/directors_bio.cfm,high
NEFSC,,Nicole Cabana,Deputy Director,"Deputy Director, Northeast Fisheries Science Center",true,,,,https://www.fisheries.noaa.gov/contact/contact-information-northeast-fisheries-science-center,facility-webpage,https://www.fisheries.noaa.gov/contact/contact-information-northeast-fisheries-science-center,medium
SWFSC,,John Crofts,Deputy Director,"Deputy Director, Southwest Fisheries Science Center",true,,,,https://www.fisheries.noaa.gov/about/southwest-fisheries-science-center,facility-webpage,https://www.fisheries.noaa.gov/about/southwest-fisheries-science-center,medium
PIFSC,,Frank Parrish,Division Director,"Ecosystem Sciences Division Director, PIFSC",false,,,,https://origin-apps-pifsc.fisheries.noaa.gov/organization_chart.php,facility-webpage,https://origin-apps-pifsc.fisheries.noaa.gov/organization_chart.php,medium
PIFSC,,Christofer Boggs,Division Director,"Fisheries Research and Monitoring Division Director, PIFSC",false,,,,https://origin-apps-pifsc.fisheries.noaa.gov/organization_chart.php,facility-webpage,https://origin-apps-pifsc.fisheries.noaa.gov/organization_chart.php,medium
#
# Other major facilities
HIMB,,Megan Donahue,Director,Director of the Hawaiʻi Institute of Marine Biology,true,,,,https://www.himb.hawaii.edu/who-we-are/about/,facility-webpage,https://www.himb.hawaii.edu/who-we-are/about/,high
OFI,,Erin Bertrand,Acting Director,"Acting Scientific Director and CEO, Dalhousie Ocean Frontier Institute",true,,,,https://www.ofi.ca/about/team,press-release,https://www.dal.ca/news/2026/03/13/canada-foundation-innovation-funding-announcement-infrastructure-systems-climate-ocean-digital-water.html,medium
#
# === Third pass (2026-04-24): scraper wins + WebSearch for 0-hit facilities ===
#
# IOOS Regional Associations (from scraper review)
AOOS,,Sheyna Wisdom,Executive Director,"Executive Director, Alaska Ocean Observing System",true,,,,https://aoos.org/,facility-webpage,https://aoos.org/,high
CARICOOS,,Julio M. Morell,Executive Director,"Executive Director & Principal Investigator, CARICOOS",true,,,,https://caricoos.org/,facility-webpage,https://caricoos.org/,high
CARICOOS,,Patricia Chardón-Maldonado,Deputy Director,"Deputy and Technical Director; Co-Principal Investigator",true,,,,https://caricoos.org/,facility-webpage,https://caricoos.org/,high
MARACOOS,,Gerhard F. Kuska,Executive Director,"Executive Director, Mid-Atlantic Regional Association Coastal Ocean Observing System",true,,,,https://maracoos.org/,facility-webpage,https://maracoos.org/,high
MARACOOS,,Mary Ford,Deputy Director,"Deputy Director, MARACOOS",true,,,,https://maracoos.org/,facility-webpage,https://maracoos.org/,high
MARACOOS,,Mike Crowley,Technical Director,"Technical Director, MARACOOS",false,,,,https://maracoos.org/,facility-webpage,https://maracoos.org/,medium
SCCOOS,,Clarissa Anderson,Director,"Director, Southern California Coastal Ocean Observing System; Director, CIMEAS",true,,,,https://sccoos.org/,facility-webpage,https://sccoos.org/,high
SCCOOS,,Megan Medina,Deputy Director,"Deputy Director, SCCOOS",true,,,,https://sccoos.org/,facility-webpage,https://sccoos.org/,high
SECOORA,,Debra Hernandez,Executive Director,"Executive Director, Southeast Coastal Ocean Observing Regional Association",true,,,,https://secoora.org/,facility-webpage,https://secoora.org/,high
SECOORA,,Jennifer Dorton,Deputy Director,"Deputy Director, SECOORA",true,,,,https://secoora.org/,facility-webpage,https://secoora.org/,high
CeNCOOS,,Alex Harper,Deputy Director,"Deputy Director, Central and Northern California Ocean Observing System",true,,,,https://cencoos.org/,facility-webpage,https://cencoos.org/,high
PacIOOS,,Melissa Iwamoto,Executive Director,"Director, Pacific Islands Ocean Observing System",true,,,,https://www.pacioos.hawaii.edu/about/,facility-webpage,https://www.pacioos.hawaii.edu/about/,high
NANOOS,,Jan Newton,Executive Director,"Executive Director, NANOOS; Senior Principal Oceanographer",true,,,,https://www.nanoos.org/about_nanoos/people.php,facility-webpage,https://www.nanoos.org/about_nanoos/people.php,high
IOOS,,Krisa Arzayus,Acting Director,"Acting Director (Federal), U.S. IOOS Program Office",true,,,,https://ioos.noaa.gov/about/meet-the-ioos-program-office/,press-release,https://ioos.noaa.gov/about/meet-the-ioos-program-office/,high
#
# Major research institutes (from scraper + WebSearch)
SOI,,Jyotika Virmani,Executive Director,"Executive Director, Schmidt Ocean Institute",true,,,,https://schmidtocean.org/person/jyotika-virmani/,facility-webpage,https://schmidtocean.org/,high
OOI,,Deb Kelley,Director,"Regional Cabled Array Director, Ocean Observatories Initiative",true,,,,https://oceanobservatories.org/,press-release,https://oceanobservatories.org/,high
HMS,,Fiorenza Micheli,Co-Director,"Co-Director, Hopkins Marine Station",true,,,,https://hopkinsmarinestation.stanford.edu/people,press-release,https://hopkinsmarinestation.stanford.edu/news/fiorenza-micheli-and-jeremy-goldbogen-appointed-co-directors-hopkins-marine-station,medium
HMS,,Jeremy Goldbogen,Co-Director,"Co-Director, Hopkins Marine Station",true,,,,https://hopkinsmarinestation.stanford.edu/people,press-release,https://hopkinsmarinestation.stanford.edu/news/fiorenza-micheli-and-jeremy-goldbogen-appointed-co-directors-hopkins-marine-station,medium
MI,,Paul Brett,Interim Director,"Interim Deputy Provost (Marine Institute) and Executive Director (Professional and Continuing Education), Memorial University",true,,,,https://www.mi.mun.ca/,press-release,https://gazette.mun.ca/campus-and-community/leadership-updates-2/,high
SMSFP,,Valerie Paul,Director,"Director, Smithsonian Marine Station at Fort Pierce",true,,,,https://naturalhistory.si.edu/research/smithsonian-marine-station/staff,facility-webpage,https://naturalhistory.si.edu/research/smithsonian-marine-station,high
UVI-CMES,,Tyler Smith,Interim Director,"Interim Director, Center for Marine and Environmental Studies, University of the Virgin Islands",true,,,,https://www.uvi.edu/research/center-for-marine-environmental-studies/,press-release,https://www.uvi.edu/news/2026/26_015_noaa_visits_uvi_center_for_marine_environmental_studies.html,high
#
# Latin American / Caribbean marine institutes
IMARPE,,Jorge Manuel Paz Acosta,Executive President,"Executive President (e), Instituto del Mar del Perú",true,,,,https://www.gob.pe/imarpe,facility-webpage,https://www.transparencia.gob.pe/enlaces/pte_transparencia_enlaces.aspx?id_entidad=103,high
INVEMAR,,Francisco Armando Arias Isaza,Director General,"Director General, INVEMAR; President of POGO 2024-2026",true,,,,https://www.invemar.org.co/,facility-webpage,https://portal.invemar.org.co/test/-/asset_publisher/9Bj14Jg23vnS/content/director-general-de-invemar-nuevo-presidente-del-partnership-of-observation-of-the-global-ocean-pogo,high
UPRM-DMS,,Ernesto Otero,Director,"Director, UPR-Mayagüez Department of Marine Sciences",true,,,,https://www.uprm.edu/cima/faculty/,facility-webpage,https://www.uprm.edu/cima/,medium
#
# Other institutions
GRC,,Troy A. Dexter,Executive Director,"Executive Director, Gerace Research Centre",true,,,,https://geraceresearchcentre.com/,facility-webpage,https://geraceresearchcentre.com/,high
WFF,,David Pierce,Director,"Director, NASA Wallops Flight Facility",true,,,,https://www.nasa.gov/wallops,facility-webpage,https://www.nasa.gov/wallops,high
BML,,Suzanne Olyarnik,Reserve Director,"Director, Bodega Marine Reserve",false,,,,https://marinescience.ucdavis.edu/bml/about,facility-webpage,https://marinescience.ucdavis.edu/bml/about,high
ERDC-CHL,,Ty V. Wamsley,Director,"Director, USACE ERDC Coastal and Hydraulics Laboratory",true,,,,https://www.erdc.usace.army.mil/Locations/CHL/Leadership/,facility-webpage,https://www.erdc.usace.army.mil/About/Leadership/Bio-Article-View/Article/1756561/dr-ty-v-wamsley-ses/,medium
#
# === Round 4 batch 1 (2026-04-24): additional LTER sites + first NERR ===
#
# LTER sites — remaining Lead PIs
,North Temperate Lakes LTER,Emily Stanley,Lead PI,"Lead Principal Investigator, NTL LTER (UW-Madison Center for Limnology)",true,,,,https://lter.limnology.wisc.edu/people,facility-webpage,https://lter.limnology.wisc.edu/,high
,Northeast US Margin LTER,Heidi M. Sosik,Lead PI,"Lead Principal Investigator, NES LTER (Woods Hole Oceanographic Institution)",true,,,,https://nes-lter.whoi.edu/about/,facility-webpage,https://nes-lter.whoi.edu/,high
#
# NERR Reserves — Reserve Managers
,Grand Bay NERR,Ayesha Gray,Reserve Manager,"Reserve Manager, Grand Bay National Estuarine Research Reserve (Mississippi DMR)",true,,,,https://grandbaynerr.org/,facility-webpage,https://dmr.ms.gov/grand-bay-nerr/,high
,Great Bay NERR,Cory Riley,Reserve Manager,"Reserve Manager, Great Bay NERR (NH Fish and Game Dept)",true,,,,https://greatbay.org/,facility-webpage,https://www.wildlife.nh.gov/sites/g/files/ehbemt746/files/inline-images/great-bay-mgt-plan.pdf,high
,Jacques Cousteau NERR,Mike De Luca,Executive Director,"Provides executive management & leadership for integrated programs including JC NERR (Rutgers)",true,,,,https://jcnerr.org/who-we-are/our-team/,facility-webpage,https://jcnerr.org/who-we-are/our-team/,high
,Jacques Cousteau NERR,Andrea Habeck,Assistant Manager,"Assistant Manager, Jacques Cousteau NERR (Rutgers University)",false,,,,https://jcnerr.org/who-we-are/our-team/,facility-webpage,https://jcnerr.org/who-we-are/our-team/,high
,Jobos Bay NERR,Aitza Pabón Valentin,Director,"Director, Jobos Bay NERR (Puerto Rico DRNA); 9+ years in role",true,,,[email],https://www.drna.pr.gov/jbnerr/,facility-webpage,https://www.drna.pr.gov/jbnerr/,high
,Lake Superior NERR,Ralph Garono,Reserve Manager,"Reserve Manager, Lake Superior NERR (UW-Extension)",true,,,,https://lakesuperiornerr.org/,facility-webpage,https://www.superiortelegram.com/news/garono-has-big-plans-for-lake-superior-nerr,medium
,Narragansett Bay NERR,Caitlin Chaffee,Reserve Manager,"Chief, Narragansett Bay NERR (RI DEM)",true,,,,http://nbnerr.org/about/,facility-webpage,https://www.nbep.org/steering-committee,high
,Old Woman Creek NERR,Janice Kerns,Reserve Manager,"Reserve Manager, Old Woman Creek NERR (Ohio DNR)",true,,,,https://coast.noaa.gov/nerrs/reserves/old-woman-creek.html,facility-webpage,https://www.nerra.org/doing-more-with-less-in-ohio/,high
,Padilla Bay NERR,Jude Apple,Reserve Manager,"Project/Reserve Manager, Padilla Bay NERR (WA Dept of Ecology)",true,,,[email],https://ecology.wa.gov/water-shorelines/shoreline-coastal-management/padilla-bay-reserve,facility-webpage,https://ecology.wa.gov/water-shorelines/shoreline-coastal-management/padilla-bay-reserve,medium
,Sapelo Island NERR,Fred Hay,Reserve Manager,"Island Manager, Sapelo Island NERR (Georgia DNR)",true,,,,https://sapelonerr.org/about-us/reserve-staff/,facility-webpage,https://sapelonerr.org/about-us/staff/,high
,South Slough NERR,Patricia Fox,Reserve Manager,"Reserve Manager, South Slough NERR (Oregon DSL)",true,,,[email],https://www.oregon.gov/dsl/ss/pages/staff.aspx,facility-webpage,https://www.oregon.gov/dsl/ss/pages/staff.aspx,high
